time,setpoint,water_level,inflow_control,outflow_disturbance
1.0,10.0,4.75,5,0.5
2.0,10.0,7.0,3.4875,0.5
3.0,10.0,8.4938,2.0328,0.5
4.0,10.0,9.2602,1.3001,0.5
5.0,10.0,9.6602,0.9123,0.5
6.0,10.0,9.8664,0.7086,0.5
7.0,10.0,9.9707,0.6019,0.5
8.0,10.0,10.0216,0.5464,0.5
9.0,10.0,10.0448,0.5178,0.5
10.0,10.0,10.0537,0.5033,0.5
11.0,10.0,10.0554,0.4963,0.5
12.0,10.0,10.0535,0.4932,0.5
13.0,10.0,10.0501,0.492,0.5
14.0,10.0,10.0461,0.4918,0.5
15.0,10.0,10.042,0.4921,0.5
16.0,10.0,10.0381,0.4926,0.5
17.0,10.0,10.0344,0.4932,0.5
18.0,10.0,10.031,0.4938,0.5
19.0,10.0,10.0279,0.4944,0.5
20.0,10.0,10.0251,0.495,0.5
21.0,10.0,10.0226,0.4955,0.5
22.0,10.0,10.0204,0.4959,0.5
23.0,10.0,10.0183,0.4963,0.5
24.0,10.0,10.0165,0.4967,0.5
25.0,10.0,10.0148,0.497,0.5
26.0,10.0,10.0133,0.4973,0.5
27.0,10.0,10.012,0.4976,0.5
28.0,10.0,10.0108,0.4978,0.5
29.0,10.0,10.0097,0.498,0.5
30.0,10.0,10.0087,0.4982,0.5
31.0,10.0,10.0078,0.4984,0.5
32.0,10.0,10.007,0.4986,0.5
33.0,10.0,10.0063,0.4987,0.5
34.0,10.0,10.0057,0.4989,0.5
35.0,10.0,10.0051,0.499,0.5
36.0,10.0,10.0046,0.4991,0.5
37.0,10.0,10.0041,0.4992,0.5
38.0,10.0,10.0037,0.4992,0.5
39.0,10.0,10.0034,0.4993,0.5
40.0,10.0,10.003,0.4994,0.5
41.0,10.0,10.0027,0.4995,0.5
42.0,10.0,10.0024,0.4995,0.5
43.0,10.0,10.0022,0.4996,0.5
44.0,10.0,10.002,0.4996,0.5
45.0,10.0,10.0018,0.4996,0.5
46.0,10.0,10.0016,0.4997,0.5
47.0,10.0,10.0014,0.4997,0.5
48.0,10.0,10.0013,0.4997,0.5
49.0,10.0,10.0012,0.4998,0.5
50.0,10.0,10.001,0.4998,0.5
51.0,10.0,9.5009,1.1248,1.5
52.0,10.0,9.3133,1.3842,1.5
53.0,10.0,9.2554,1.5159,1.5
54.0,10.0,9.2634,1.5775,1.5
55.0,10.0,9.3021,1.6031,1.5
56.0,10.0,9.3537,1.6104,1.5
57.0,10.0,9.4089,1.6086,1.5
58.0,10.0,9.4632,1.6026,1.5
59.0,10.0,9.5145,1.5949,1.5
60.0,10.0,9.5619,1.5867,1.5
61.0,10.0,9.6053,1.5787,1.5
